[2020-04-10 19:12:32] local.ERROR: Trying to get property 'id' of non-object {"userId":5,"exception":"[object] (ErrorException(code: 0): Trying to get property 'id' of non-object at C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\app\\Http\\Requests\\OrderRequest.php:29)
#45 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#60 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#62 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\server.php(21): require_once('C:\\\\Users\\\\Andrew...')
#63 {main}
"} 
[2020-04-10 19:17:41] local.ERROR: implode(): Invalid arguments passed {"userId":5,"exception":"[object] (ErrorException(code: 0): implode(): Invalid arguments passed at C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\app\\Http\\Requests\\OrderRequest.php:30)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'implode(): Inva...', 'C:\\\\Users\\\\Andrew...', 30, Array)
#1 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\app\\Http\\Requests\\OrderRequest.php(30): implode(',', Object(Illuminate\\Database\\Eloquent\\Collection))
#2 [internal function]: App\\Http\\Requests\\OrderRequest->rules()
#3 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#4 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(36): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#5 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#6 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#7 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(592): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#8 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\FormRequest.php(105): Illuminate\\Container\\Container->call(Array)
#9 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\FormRequest.php(84): Illuminate\\Foundation\\Http\\FormRequest->createDefaultValidator(Object(Illuminate\\Validation\\Factory))
#10 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\ValidatesWhenResolvedTrait.php(23): Illuminate\\Foundation\\Http\\FormRequest->getValidatorInstance()
#11 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Providers\\FormRequestServiceProvider.php(30): Illuminate\\Foundation\\Http\\FormRequest->validateResolved()
#12 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1104): Illuminate\\Foundation\\Providers\\FormRequestServiceProvider->Illuminate\\Foundation\\Providers\\{closure}(Object(App\\Http\\Requests\\OrderRequest), Object(Illuminate\\Foundation\\Application))
#13 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1068): Illuminate\\Container\\Container->fireCallbackArray(Object(App\\Http\\Requests\\OrderRequest), Array)
#14 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1053): Illuminate\\Container\\Container->fireAfterResolvingCallbacks('App\\\\Http\\\\Reques...', Object(App\\Http\\Requests\\OrderRequest))
#15 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(707): Illuminate\\Container\\Container->fireResolvingCallbacks('App\\\\Http\\\\Reques...', Object(App\\Http\\Requests\\OrderRequest))
#16 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(794): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Reques...', Array, true)
#17 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(633): Illuminate\\Foundation\\Application->resolve('App\\\\Http\\\\Reques...', Array)
#18 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(779): Illuminate\\Container\\Container->make('App\\\\Http\\\\Reques...', Array)
#19 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteDependencyResolverTrait.php(80): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Reques...')
#20 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteDependencyResolverTrait.php(47): Illuminate\\Routing\\ControllerDispatcher->transformDependency(Object(ReflectionParameter), Array, Object(stdClass))
#21 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteDependencyResolverTrait.php(27): Illuminate\\Routing\\ControllerDispatcher->resolveMethodDependencies(Array, Object(ReflectionMethod))
#22 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(41): Illuminate\\Routing\\ControllerDispatcher->resolveClassMethodDependencies(Array, Object(App\\Http\\Controllers\\API\\OrderController), 'store')
#23 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(225): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\API\\OrderController), 'store')
#24 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(182): Illuminate\\Routing\\Route->runController()
#25 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(685): Illuminate\\Routing\\Route->run()
#26 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 60, '1')
#31 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'sanctum')
#33 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\sanctum\\src\\Http\\Middleware\\EnsureFrontendRequestsAreStateful.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Laravel\\Sanctum\\Http\\Middleware\\EnsureFrontendRequestsAreStateful->Laravel\\Sanctum\\Http\\Middleware\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\sanctum\\src\\Http\\Middleware\\EnsureFrontendRequestsAreStateful.php(33): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Laravel\\Sanctum\\Http\\Middleware\\EnsureFrontendRequestsAreStateful->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#40 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#41 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#42 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#59 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\server.php(21): require_once('C:\\\\Users\\\\Andrew...')
#62 {main}
"} 
[2020-04-10 19:19:38] local.ERROR: implode(): Invalid arguments passed {"userId":5,"exception":"[object] (ErrorException(code: 0): implode(): Invalid arguments passed at C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\app\\Http\\Requests\\OrderRequest.php:30)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'implode(): Inva...', 'C:\\\\Users\\\\Andrew...', 30, Array)
#1 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\app\\Http\\Requests\\OrderRequest.php(30): implode(',', NULL)
#2 [internal function]: App\\Http\\Requests\\OrderRequest->rules()
#3 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
